well_id,date,oil_rate,gas_rate,water_cut,bottomhole_pressure,rolling_mean,decline_rate,PI,cumulative_production,water_cut_trend,year,month,day,dayofweek,quarter,oil_rate_x_bottomhole_pressure,oil_rate_div_bottomhole_pressure,oil_rate_minus_bottomhole_pressure,water_cut_x_oil_rate,water_cut_div_oil_rate,water_cut_minus_oil_rate,PI_x_decline_rate,PI_div_decline_rate,PI_minus_decline_rate,oil_rate_next_month
WELL_2,2020-02-01,1.6707526208684678,1.4647235175363882,-1.674219230998382,1.2852876193721778,,,40.405400199343944,3.446364192837467,,2020,2,1,5,1,2.14739765863586,1.299905636440019,0.3854650014962899,-2.7972061680989375,-1.0020748793607233,-3.34497185186685,,,,1.5658936697679364
WELL_2,2020-03-01,1.5658936697679364,1.4239612675121844,-1.4772522626456313,1.2439378836283008,,,18.93474821057122,5.012257862605403,,2020,3,1,6,1,1.9478744575580802,1.2588198256335432,0.3219557861396356,-2.313219966727155,-0.9433924481376557,-3.0431459324135677,,,,1.4610347186674049
WELL_2,2020-04-01,1.4610347186674049,1.383199017487981,-1.2802852942928802,1.2025881478844238,,,11.777864214313647,6.473292581272808,,2020,4,1,2,2,1.7570230363170747,1.214908629556708,0.25844657078298106,-1.8705412647612139,-0.8762867014280232,-2.7413200129602853,,,,1.3561757675668735
WELL_2,2020-05-01,1.3561757675668735,1.342436767463777,-1.0833183259401291,1.1612384121405466,,,8.199422216184848,7.829468348839682,,2020,5,1,4,2,1.574843394912843,1.1678702266376058,0.19493735542632695,-1.469170062201115,-0.7988037773921589,-2.439494093507003,,,,1.251316816466342
WELL_2,2020-06-01,1.251316816466342,1.3016745174395732,-0.8863513575873787,1.1198886763966696,,,6.05235701730758,9.080785165306024,,2020,6,1,0,2,1.401335533345386,1.1173582185798618,0.1314281400696724,-1.109106359046859,-0.7083348884340833,-2.1376681740537204,,,,1.1464578653658106
WELL_2,2020-07-01,1.1464578653658106,1.2609122674153694,-0.6893843892346276,1.0785389406527923,,,4.620980218056064,10.227243030671834,,2020,7,1,2,3,1.236499451614703,1.062973085303633,0.0679189247130183,-0.7903501552984443,-0.601316812471481,-1.8358422546004383,,,,1.041598914265279
WELL_2,2020-08-01,1.041598914265279,1.2201500173911657,-0.4924174208818765,1.0371892049089155,,,3.5985682185907013,11.268841944937114,,2020,8,1,5,3,1.0803351497207945,1.0042515958857774,0.004409709356363534,-0.5129014509558715,-0.4727514728922475,-1.5340163351471556,,,,0.9367399631647476
WELL_2,2020-09-01,0.9367399631647476,1.179387767366962,-0.295450452529126,0.9958394691650384,,,2.8317592189916754,12.20558190810186,,2020,9,1,1,3,0.9328426276636599,0.9406535813951592,-0.05909950600029079,-0.2767602460191415,-0.3154028483325891,-1.2321904156938737,,,,0.8318810120642163
WELL_3,2020-01-01,-0.7410032544437555,-0.940249233891633,0.098483484176376,-1.1543467895165676,,,,-0.7410032544437555,,2020,1,1,2,1,0.8553747277884773,0.6419242996760813,0.4133435350728121,-0.07297658228365471,-0.13290560275650073,0.8394867386201315,,,,-0.7829468348839681
WELL_3,2020-02-01,-0.7829468348839681,-0.9565541339013144,0.2954504525291266,-1.1750216573885062,,,-37.86949642114224,-1.5239500893277236,,2020,2,1,5,1,0.9199794875724453,0.6663254502253796,0.39207482250453807,-0.23132199667271575,-0.3773569792550628,1.0783972874130947,,,,-0.8248904153241806
WELL_3,2020-03-01,-0.8248904153241806,-0.972859033910996,0.4924174208818776,-1.1956965252604446,,,-19.94910972185182,-2.3488405046519043,,2020,3,1,6,1,0.9863186033237678,0.6898827569516474,0.37080610993626395,-0.4061904108241139,-0.5969488937368225,1.3173078362060582,,,,-0.8668339957643932
WELL_3,2020-04-01,-0.8668339957643932,-0.9891639339206776,0.6893843892346287,-1.2163713931323832,,,-13.975647488754923,-3.2156745004162977,,2020,4,1,2,2,1.0543920750424454,0.712639248718382,0.34953739736798994,-0.597581824737849,-0.7952899777848634,1.5562183849990219,,,,-0.9087775762046058
WELL_3,2020-05-01,-0.9087775762046058,-1.005468833930359,0.8863513575873792,-1.2370462610043216,,,-10.98891637220651,-4.124452076620903,,2020,5,1,4,2,1.1241999027284775,0.734635077807677,0.3282686847997158,-0.8054962384139203,-0.9753226540746232,1.795128933791985,,,,-0.9507211566448184
WELL_3,2020-06-01,-0.9507211566448184,-1.0217737339400406,1.0833183259401302,-1.2577211288762602,,,-9.196877702277439,-5.075173233265722,,2020,6,1,0,2,1.1957420863818649,0.7559077563515706,0.3069999722314418,-1.029933651852329,-1.1394700942211693,2.034039482584949,,,,-0.992664737085031
WELL_3,2020-07-01,-0.992664737085031,-1.038078633949722,1.2802852942928813,-1.2783959967481986,,,-8.002185255658075,-6.067837970350753,,2020,7,1,2,3,1.2690186260026066,0.7764923698212682,0.2857312596631676,-1.2708940650530745,-1.289745919707444,2.2729500313779125,,,,-1.0346083175252436
WELL_3,2020-08-01,-1.0346083175252436,-1.0543835339594034,1.4772522626456324,-1.2990708646201372,,,-7.148833508072802,-7.102446287875996,,2020,8,1,5,3,1.3440295215907037,0.7964217701301265,0.2644625470948936,-1.528377478016157,-1.4278372188029396,2.511860580170876,,,,-1.076551897965456
WELL_3,2020-09-01,-1.076551897965456,-1.070688433969085,1.6742192309983834,-1.3197457324920758,,,-6.5088196973838475,-8.178998185841452,,2020,9,1,1,3,1.4207747731461553,0.8157267505859656,0.2431938345266198,-1.802383890741576,-1.5551681569299551,2.7507711289638395,,,,-1.1184954784056689
